Achyutananda Samanta, a member of the BJD Party, with no criminal cases on record, at the age of 55, who holds a Doctorate degree, assets valued at 12 Lacs, liabilities amounting to nan.
Prabir Debnath, a member of the Amra Bangalee Party, with no criminal cases on record, at the age of 36, with a Post Graduate degree, assets valued at 1 Lacs, liabilities amounting to nan.

Pradip Chakraborty, a member of the IND Party, with 2 criminal cases on record, at the age of 52, who has completed secondary education (10th standard), assets valued at 51 Lacs, liabilities amounting to nan.

Pratima Bhoumik, a member of the BJP Party, with no criminal cases on record, at the age of 50, a Graduate, assets valued at 6 Lacs, liabilities amounting to nan.

Rebati Tripura, a member of the BJP Party, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 19 Lacs, liabilities amounting to nan.

Sankar Prasad Datta, a member of the CPI(M) Party, with no criminal cases on record, at the age of 61, with a Post Graduate degree, no assets, liabilities amounting to nan.

Subal Bhowmik, a member of the INC Party, with 1 criminal case on record, at the age of 58, a Graduate Professional, assets valued at 56 Lacs, liabilities amounting to nan.

Subal Sarkar, a member of the IND Party, with no criminal cases on record, at the age of 60, who has completed secondary education (10th standard), assets valued at 10 Thou, liabilities amounting to nan.

Subir Kumar Jamatia, a member of the IND Party, with no criminal cases on record, at the age of 57, who has completed middle school (8th standard), assets valued at 40 Lacs, liabilities amounting to nan.

Aashish Ratre, a member of the Peoples Party of India (Democratic), with no criminal cases on record, at the age of 52, with a Post Graduate degree, assets valued at 72 Lacs, liabilities amounting to nan.

Aatma Ram Sahu, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 37, with a Post Graduate degree, assets valued at 48 Thou, liabilities amounting to nan.

Aaytu Ram Mandavi, a member of the BSP Party, with no criminal cases on record, at the age of 55, who has completed middle school (8th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Ajay Chakole, a member of the Gondvana Gantantra Party, with no criminal cases on record, at the age of 50, a Graduate, assets valued at 3 Crore, liabilities amounting to nan.

Ajay Pali, a member of the SHS Party, with no criminal cases on record, at the age of 40, with primary education (5th standard), assets valued at 5 Lacs, liabilities amounting to 8 Hund.

Amrit Tirkey, a member of the Pragatishil Samajwadi Party (Lohia), with no criminal cases on record, at the age of 42, who has completed secondary education (10th standard), assets valued at 6 Lacs, liabilities amounting to nan.

Anoop Kumar Pandey, a member of the IND Party, with no criminal cases on record, at the age of 30, who has completed middle school (8th standard), assets valued at 5 Lacs, liabilities amounting to nan.

Anurag Singh, a member of the Bhartiya Kisan Party, with no criminal cases on record, at the age of 25, with other educational qualifications, assets valued at 3 Thou, liabilities amounting to nan.

Arun Kumar Joshi, a member of the IND Party, with no criminal cases on record, at the age of 49, with other educational qualifications, assets valued at 1 Lacs, liabilities amounting to nan.

Arun Kumar Sahu, a member of the IND Party, with no criminal cases on record, at the age of 42, who has completed middle school (8th standard), no assets, liabilities amounting to nan.

Arun Sao, a member of the BJP Party, with no criminal cases on record, at the age of 51, a Graduate Professional, assets valued at 1 Crore, liabilities amounting to 50 Thou.

Asha Devi Poya, a member of the Gondvana Gantantra Party, with no criminal cases on record, at the age of 44, a Graduate Professional, assets valued at 27 Lacs, liabilities amounting to 10 Lacs.

Asharam Ratnakar, a member of the IND Party, with no criminal cases on record, at the age of 38, a Graduate, assets valued at 10 Lacs, liabilities amounting to 50 Thou.

Ashok Soni, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 40, who has completed middle school (8th standard), assets valued at 1 Lacs, liabilities amounting to nan.

Atal Shrivastav, a member of the INC Party, with 4 criminal cases on record, at the age of 51, a Graduate Professional, assets valued at 15 Crore, liabilities amounting to 1 Crore.

Avishek Ekka, a member of the IND Party, with no criminal cases on record, at the age of 31, with a Post Graduate degree, assets valued at 4 Lacs, liabilities amounting to nan.

Baidu Ram Kashyap, a member of the BJP Party, with 2 criminal cases on record, at the age of 46, who has completed secondary education (10th standard), assets valued at 1 Crore, liabilities amounting to 1 Lacs.

Baidya Shekhu Ram Verma, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 52, with a Post Graduate degree, assets valued at 64 Lacs, liabilities amounting to 8 Lacs.

Baldau Prasad Sahu, a member of the IND Party, with no criminal cases on record, at the age of 46, a Graduate, assets valued at 11 Lacs, liabilities amounting to nan.

Banmali Chhura, a member of the Bharatiya Bahujan Party, with no criminal cases on record, at the age of 36, who has completed higher secondary education (12th standard), no assets, liabilities amounting to 55 Thou.

Bhojlal Netam, a member of the CPI(ML) Red Star Party, with no criminal cases on record, at the age of 69, with primary education (5th standard), assets valued at 7 Lacs, liabilities amounting to nan.

Bhojram Banjare, a member of the Rashtriya Jansabha Party, with 1 criminal case on record, at the age of 60, who has completed secondary education (10th standard), assets valued at 51 Lacs, liabilities amounting to nan.

Bhola Ram Sahu, a member of the INC Party, with no criminal cases on record, at the age of 60, who has completed middle school (8th standard), assets valued at 1 Crore, liabilities amounting to 6 Lacs.

Biresh Thakur, a member of the INC Party, with no criminal cases on record, at the age of 52, with a Post Graduate degree, assets valued at 66 Lacs, liabilities amounting to nan.

Champalal Patel, a member of the IND Party, with no criminal cases on record, at the age of 57, a Graduate, assets valued at 20 Lacs, liabilities amounting to nan.

Chandra Bhushan Kanwar, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 41, with a Post Graduate degree, assets valued at 35 Thou, liabilities amounting to nan.

Chandradeep Singh Korcho, a member of the Rashtriya Jansabha Party, with no criminal cases on record, at the age of 26, a Graduate, assets valued at 1 Lacs, liabilities amounting to nan.

Chhabi Lal Kanwar, a member of the Bhartiya Shakti Chetna Party, with no criminal cases on record, at the age of 40, who has completed higher secondary education (12th standard), assets valued at 83 Lacs, liabilities amounting to nan.

Chunni Lal Sahu, a member of the BJP Party, with no criminal cases on record, at the age of 51, a Graduate, assets valued at 1 Crore, liabilities amounting to 13 Lacs.

Dauram Satnami, a member of the BSP Party, with no criminal cases on record, at the age of 60, with a Post Graduate degree, no assets, liabilities amounting to 19 Lacs.

Deepak Kumar Baij, a member of the INC Party, with 1 criminal case on record, at the age of 38, with a Post Graduate degree, assets valued at 77 Lacs, liabilities amounting to 18 Lacs.

Deepak Kumar Sahu, a member of the IND Party, with no criminal cases on record, at the age of 33, with a Post Graduate degree, assets valued at 1 Crore, liabilities amounting to nan.

Devendar Singh Thakur (Rajput), a member of the IND Party, with 1 criminal case on record, at the age of 33, who has completed higher secondary education (12th standard), assets valued at 37 Lacs, liabilities amounting to nan.

Devendra Kumar Patil, a member of the SUCI(C) Party, with no criminal cases on record, at the age of 37, a Graduate, assets valued at 24 Thou, liabilities amounting to nan.

Devki Dubey, a member of the RPI(A) Party, with no criminal cases on record, at the age of 51, who has completed secondary education (10th standard), assets valued at 34 Lacs, liabilities amounting to 10 Lacs.

Dhanendra Sahu, a member of the INC Party, with no criminal cases on record, at the age of 66, who has completed higher secondary education (12th standard), assets valued at 9 Crore, liabilities amounting to 1 Lacs.

Dhansing Kosariya, a member of the BSP Party, with 2 criminal cases on record, at the age of 48, who has completed higher secondary education (12th standard), assets valued at 6 Lacs, liabilities amounting to 1 Lacs.

Dr. Gojupal, a member of the RPI(A) Party, with 1 criminal case on record, at the age of 53, a Graduate, assets valued at 23 Lacs, liabilities amounting to nan.

Dr. Virendra Choudhary, a member of the Bhartiya Shakti Chetna Party, with no criminal cases on record, at the age of 52, with other educational qualifications, assets valued at 1 Crore, liabilities amounting to 34 Lacs.

Dr. Yogita Bajpai, a member of the Sarvodaya Bharat Party, with no criminal cases on record, at the age of 49, who holds a Doctorate degree, no assets, liabilities amounting to 2 Lacs.

Dujram Sahu, a member of the IND Party, with no criminal cases on record, at the age of 47, who is literate but with unspecified formal education, assets valued at 2 Lacs, liabilities amounting to nan.

Durgaprasad Thakur, a member of the Ambedkarite Party of India, with no criminal cases on record, at the age of 43, with a Post Graduate degree, assets valued at 21 Lacs, liabilities amounting to 5 Lacs.

Farid Mohammad Quraishi, a member of the Gondvana Gantantra Party, with no criminal cases on record, at the age of 37, a Graduate Professional, assets valued at 2 Lacs, liabilities amounting to nan.

Geetanjali Singh, a member of the BSP Party, with no criminal cases on record, at the age of 25, with a Post Graduate degree, assets valued at 54 Lacs, liabilities amounting to 29 Lacs.

Ghanshyam Jurri, a member of the Gondvana Gantantra Party, with no criminal cases on record, at the age of 44, who has completed higher secondary education (12th standard), assets valued at 63 Lacs, liabilities amounting to 8 Lacs.
